¥D­nÂA¬¡­¹«~¨ÑÀ³°Ñ¦Ò¼Æ¦r ,,,(,26.5.2017,),,,,ÄÐ¤ô³½,,,,,,,,,,,,,,,,,,,
¬¹¯b¤Î®a¸V¤µ¤é¨ÑÀ³,,,,,,,,,ºØÃþ,¤¸¡þ¤ç*,ºØÃþ,¤¸¡þ¤ç*,,,25/5/2017,,,,,,,,,,,,,
,,,,,,,,,­ð¥Íµæ,2.8,«C¥Õµæ,3.4 ,,,,,,,,,,,,,,,,
,,,,,,,,,³qµæ,2.9 ,¿»­X,4.7 ,,,,,,,,,,,,,,,,
¸g¬F©²§åµo¥«³õªºÂû³J¨ÑÀ³@,,,"4,560,000 ",,,,,,ªãÄõ,4.3 ,³Aµæ,4.0 ,,,,,,,,,,,,,,,,
¬F©²ªø¨FÆW¤Î¦è°Ï°Æ­¹«~§åµo¥«³õ¬Q¤éªº¨Ó³fÁ`¶q:       ,,,456,¸U°¦,,,,,¦èªà,9.0 ,,,,,,,,,,,,,,,,,,
,,,,1T=2¸U°¦,,,,,Á¦¥J,3.6 ,,,,,,,,,,,,,,,,,,
,,,,,,,,,µÔµæ,4.7 ,,,,,,,,,,,,,,,,,,
¥D­nÂA¬¡­¹«~°Ñ¦Ò¥­§¡§åµo»ù,,,(,26.5.2017,),,,,,,,,,,,,,,,,,,,,,,,
¬¹¯b,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,(¤¸¡þ¾á),,,,,,,,Âû³J,,,,,,,,,,,,,,,,,,,
,(¬Q¤é),,,,,,,,,,(¤¸¡þ°¦)#,,,,,,,,,,,,,,,,,
¬¡½Þ*,"1,343 ",,,,,,,,,,(¬Q¤é),,,,,,,,,,,,,,,,,
¬¡¤û#,"4,035 ",,,,,,,,¤º¦a°Ø³J¡@¡@¡@(¤¤),,0.48 ,,,,,,,,,,,,,,,,,
,,,,,,,,,¼w°ê¤G¯Å°Ø³J¡@(360¸Ë),,-,,,,,,,,,,,,,,,,,
?®a¸V,,,,,,,,,¬ü°ê°Ø³J¡@¡@¡@(¤¤¸Ë),,0.70 ,,,,,,,,,,,,,,,,,
,¬¡?#,,,,,,,,®õ°ê³J¡@¡@¡@¡@(°Ñ¦Ò¥Î),,0.64 ,,,,,,,,,,,,,,,,,
,(¤¸¡þ¤ç),,,,,,,,,,,,,,,,,,,,,,,,,,,
,(¤µ¦­),,,,,,,,,,,,,,,,,,,,,,,,,,,
¤º¦a,-,,,,,,,,,,,,,,,,,,,,,,,,,,,
¥»¦a,31.6 ,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
